-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.4 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.14.3 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/launch/ur3e_sim.launch.py
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/urdf
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/urdf/temp.xacro
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/urdf/ur3e_common.xacro
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/urdf/ur3e_ros2_control.xacro
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/urdf/ur3e_macro.urdf.xacro
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/urdf/ur.urdf.xacro
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/urdf/ur3e_transmission.xacro
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/urdf/ur.ros2_control.xacro
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/urdf/ur3e.urdf.xacro
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/worlds
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/worlds/ur3e.world
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/worlds/ur3e_2.world
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/visual
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/visual/wrist2.dae
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/visual/wrist3.dae
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/visual/base.dae
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/visual/wrist1.dae
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/visual/shoulder.dae
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/visual/forearm.dae
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/visual/upperarm.dae
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/collision
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/collision/upperarm.stl
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/collision/base.stl
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/collision/wrist2.stl
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/collision/wrist1.stl
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/collision/wrist3.stl
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/collision/shoulder.stl
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/collision/forearm.stl
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ament_index/resource_index/package_run_dependencies/ur3e_gazebo_sim
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ament_index/resource_index/parent_prefix_path/ur3e_gazebo_sim
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/environment/ament_prefix_path.sh
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/environment/ament_prefix_path.dsv
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/environment/path.sh
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/environment/path.dsv
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/local_setup.bash
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/local_setup.sh
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/local_setup.zsh
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/local_setup.dsv
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/package.dsv
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ament_index/resource_index/packages/ur3e_gazebo_sim
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/cmake/ur3e_gazebo_simConfig.cmake
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/cmake/ur3e_gazebo_simConfig-version.cmake
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/package.xml
